Source,Destination,ElementPath,SourcePath,Occurrences
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-BIG/BIG01,Invoice/Header/InvoiceHeader/InvoiceDate,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-BIG/BIG02,Invoice/Header/InvoiceHeader/InvoiceNumber,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-BIG/BIG03,Invoice/Header/InvoiceHeader/PurchaseOrderDate,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-BIG/BIG04,Invoice/Header/InvoiceHeader/PurchaseOrderNumber,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-BIG/BIG05,Invoice/Header/InvoiceHeader/ReleaseNumber,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-BIG/BIG06,Invoice/Header/InvoiceHeader/LanguageCode,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-BIG/BIG07,Invoice/Header/InvoiceHeader/InvoiceTypeCode,2
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-BIG/BIG08,Invoice/Header/InvoiceHeader/TsetPurposeCode,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-BIG/BIG09,Invoice/Header/InvoiceHeader/ActionCode,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-NTE/NTE01,Invoice/Header/Notes/NoteCode,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-NTE/NTE02,Invoice/Header/Notes/Note,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-REF/REF01,Invoice/Header/References/ReferenceQual,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-REF/REF02,Invoice/Header/References/ReferenceID,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-REF/REF03,Invoice/Header/References/Description,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-PER/PER01,Invoice/Header/Contacts/ContactTypeCode,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-PER/PER02,Invoice/Header/Contacts/ContactName,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-PER/PER09,Invoice/Header/Contacts/ContactReference,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-N1/N101,Invoice/Header/Address/AddressTypeCode,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-N1/N102,Invoice/Header/Address/AddressName,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-N1/N103,Invoice/Header/Address/LocationCodeQualifier,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-N1/N104,Invoice/Header/Address/AddressLocationNumber,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-N2/N201,Invoice/Header/Address/AddressAlternateName,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-N2/N202,Invoice/Header/Address/AddressAlternateName2,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-N4/N401,Invoice/Header/Address/City,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-N4/N402,Invoice/Header/Address/State,3
RSX_7.7_Invoices,X12_4010_Transaction-810,Segment-N4/N403,Invoice/Header/Address/PostalCode,3
